Star Rating,Review Description
5,Amazing controllerYou won't regretJust ask me what are the flaws ?? -- LOL NOneIt's  a perfect controller for this price.Lightings are amazingCord is long enoughLooks good10/10 for everythingRead more
5,ExcellentRead more
5,HIGHLY RECOMMEND it's the best thing it's working totally fine very very very good and it will last a longRead more
4,the product is nice for laptop but not for xbox and i would not recommend this controller because Lb button and Rb button dont work properly after 3 months and on xbox there is a huge delayRead more
3,"Build quality is great, but upto 12 % circularity error. I mean its very difficult to get used to your own aim settings as this error keeps making it inconsistent. Stars for build quality only.Read more"
1,Waste of money take ps5 controller instead of thisRead more
4,"It's very good, It has a full customisable rgb flights and even extra buttons for mapping it even vibrate everything you do a actionRead more"
3,The cable provided by the manufacturer is defective and the controller keeps disconnecting. Beware there is no customer support in India and one must contact the American support. They will ask you to send the controller to another city for testing before replacing or repairing anything. Wouldn't recommend PowerA at all. Although in my case it was a cable I simply chose to replace the cable and not send it for testing.Read more
5,Worked great.. trying to get it fixedRead more
5,"Looks good.Build quality is good and good grip.All buttons working well (checked on gamepad tester website, don't forget to check if joysticks are pressable) and pressure triggers are also good too , And motors works well good vibration feedback.Got 10feet cable which is very useful and  a headphone jack port ,nice.Rs.3299 on prime day sale.Controller is good for casual gaming but choose keyboard+mouse for competitive gaming.Good gaming experience.Read more"
5,"Value for money,All functions work properly,Best Design,buttons,Analog, AmazingLittle bit costierBest for Gaming pc windowsHighly Recommended...Read more"
5,Was that this is worth it looks of the controller is bestRead more
4,There is not much different between the low range price...I have three Power A controller...Read more
5,I love the free pickaxe with the controllerRead more
3,"This controller started having stick drift within 10 days of purchase. It's disappointing, i paid something around 3300 for this. I contacted PowerA for warranty, their single response through an email takes a month.Read more"
2,It is not working properlyRead more
5,Good quality.Read more
5,Used for 1 day it's good and all variations are good in this lightning arc controller and two extra button on back side of the controller it is super we can map the keys it is helpful for effective game play in games and I will update any problem comes and how much days it last longesRead more
4,"Its a really nice controller and i have been using it since last 4 to 5 months. I don't have any major complaints but i would like to point out that recently the left stick of the controller started drifting. I researched about it on the net and found that many people have had similar issues with almost all powerA controllers. You can fix it by power dusting the controller and the issue did get resolved for me. But, I am not sure that it will not come back again later. So, if you can spend some extra then go for original xbox controller as it would be better. And also you will get usb connectivity with that one, which in my opinion is a must if you plan on serious gaming. But still this controller has a good feel, it is very responsive and fun. For a casual user like me, this product is good enough!Read more"
5,Good quality. Can’t really complainRead more
5,Perfect for your Xbox One X/S consoles. Provides flawless performance and is completely legit. Had zero issues with connectivity. Wire length is also adequate enough for you to sit 10ft apart from the TV and play.Read more
5,"Product is amazing only issue is , XYAB keys are not visible due to dark color. Rest working is anazing & on point. Looks premium and good vibration motors.Read more"
1,"The product looks good, only looks good. The product i received has connectivity issue, frequesnt disconnection, one of the button was not working, seems like seller knowlingly send the defective piece.Read more"
4,"So good, and cute too! The white rubber of the LS and RS gets dirty pretty fast though with regular use.Read more"
5,"Thank GOD I decided to upgrade from all those garbage 3rd party controllers, especially Power A. The OG Xbox controller is just perfect.Read more"
5,EnjoyingRead more
5,What can I sayI like the looksI like the functionalityIt works just fineWorth the buyRead more
4,"Why did you pick this product vs others?:The Xbox controller itself is excellent - responsive buttons, comfortable grip, and smooth connectivity.However, I'm giving 4 stars instead of 5 because the box was slightly damaged on arrival. Luckily, the controller was untouched and working fine.Read more"
5,GreatRead more
5,The controllers are amazing with very good haptic feedback. I love playing Fifa and F1 with this on my laptop.Read more
3,The Triggers get stuck without much extensive usage.Read more
5,Great product for games lover  🎮 🤌✨Read more
5,I gifted it to my daughter she loved it. It was easy to use.Read more
5,"Pros:**Windows 11**Ergonomic design**You can play steam, epicstore, gog galaxy and EA origin games.**Beautiful, sturdy packaging**Pretty neon designs, feels like it belongs in a gaming room.**it is like a mini PC, just cheaper. Kind of like an RV van for mobile gamers.Cons:**Screen is smaller than a tablet PC.**400 gb space only. :( needs additional HDD like sandisk TB to install more than 3 steam games.**Abit slow and laggy, or maybe my wifi is weak because we can not connect LAN wire for better internet connectivity. I think I can connect my logitech gamepad using an OTG connector but just not my hp keyboard or mouse. I guess it's a handheld like switch, deck and PsP.*battery seems lower than a gaming laptop and needs replacement. They say dont charge with extension cord which is not very realistic.** looks performance as well as heavy duty ""turbo"" mode flexible but it gets heated up and I don't think it will handle a powerful new gen game so I did not risk running it. I play small size and old games now until I can find more add'ons from amazon.**Last con is finding the right accessory like stingen rugged armour, I ended up refunding a 2023 model's armour because this is 2025 version and bigger than ally x.But stingen case designed for steam deck works well. Can carry it around convenientlyOverall satisfied and keeping it. 4.5/5Read more"
4,"Well everything was ok but the seller should’ve send the product inside a cartoon packaging instead of sending it only in the original packaging but ok the product didn’t got  damaged and now about the Ally well it’s not for you if you’re looking to play all the titles at highest settings, you will able to play most games at low 60 fps but the newer titles forget about it, only buy this thing if you already have a gaming pc or console so that you can use ally as a light gaming device and one more important thing that this thing released only 20 days ago so it’s not optimised at all so keep that in mindRead more"
5,"If you have never bought an Ally, then this is the one to get. If you already own one, you can skip this.Also something to keep in mind: this handheld is best if you have a Gsmepass subscription -- the experience is fantastic. Less so, if you have most of your games on Steam: you can still play them well, but it is not as seamless and experience.Read more"
1,"I bought this handheld thinking I can play light weight games on the go as I have Xbox series X console where I play most of my games. The major problem with this handheld is that it doesn’t even handle light weight games and having windows OS spoils all the fun. If you truly want to have fun playing games on the handheld while on the go, I would suggest better you go for the one with highest config or any other brand which have better config compared to this hand held cost wise. Quality wise, I don’t have any complaints and build quality is too good and ergonomics are also good as well compared to other handhelds. When you hold it in your hand, you feel like holding a Xbox controller which is just awesome. With this config and performance, I am totally disappointed. I will post another review if I can hold on to it for some more days as I am already planning to sell it off as this handheld has totally let me down.Read more"
5,"The media could not be loaded.I have used basically every handheld out there including the asus rog ally, legion go and the switch 2 but this one tops it all. It is pretty expensive, that’s a fact, but it is completely worth it. The moment you lay your hands on this device you know you have touched a console worth every penny you paid. Upgrading the ssd to 2tb makes it even better. You have people compaining that it does not play xbox games.. but come on it plays every game out there that too with top quality graphics and fps.Overall - 5 stars without a doubt.Read more"
5,Amazing product. Best overall. Bit pricey but worth it.Read more
5,Love it.Read more
1,I bought this for gaming is disappointed me game is lagging very bad graphic instead buying this buy a ps5Read more
5,"5/5 — Meta Quest 3S Xbox Edition: Absolutely Worth It!I received my Meta Quest 3S Xbox Edition yesterday, and I can confidently say this is one of the best purchases I’ve made this year. The moment I put it on, I was completely blown away. The virtual reality experience is stunning—incredibly immersive, smooth, and far better than I expected. It honestly feels like stepping into another world.The spatial sound is fantastic and adds so much depth to the experience. You can literally feel where things are coming from. And the haptics? Amazing. They give every interaction that extra layer of realism that makes gameplay feel more alive.A huge plus was the bundle: I got 3 months of Xbox Game Pass Ultimate, along with the Horizon Plus subscription, which made the value even better. Having access to such a massive library of games right out of the box takes the whole experience to another level.Overall, the Meta Quest 3S Xbox Edition has exceeded my expectations in every way. If you’re on the fence—just get it. It’s totally worth it.Read more"
3,"Product is good where as Xbox cloud gaming is not supported in india, we cannot play game until VPN is installed and it's not that easy to install VPN also almost impossible, good product worst service form Meta nd coRead more"
5,"The Meta Quest 3s Xbox Edition is a perfect blend of VR and console gaming. The Xbox colorway is easily one of the best-looking headset designs yet sleek and premium. The included 3-month Game Pass is a great bonus, though Xbox Cloud Gaming isn’t officially available in India. With a VPN, you can still enjoy streaming Xbox titles without issues. Overall, a stylish and smart package for gamers exploring both VR and Xbox ecosystems.Read more"
4,"Box came in a very bad shape, but everything seems pretty nice, even though delivery got delayed by 1 day.As others have mentioned that they are unable to redeem XBox code, just visit Xbox support chat, and share the details with them as its a USA code, it wont work in India, they will manually activate subscription from their own end, to your accountRead more"
1,Sir unable to access the 3months xbox passRead more
1,"Unable to return refund and replace,3 months pass not able to redeem,Other quest 3 3s are more betterRead more"
5,Good service received codes in email in just half n hour thank you....Read more
5,Fast service i got my pass code in 10 minutes better then officialsRead more
5,GoodRead more
5,It's not fraud its genuine ❤️Read more
4,Okay and Works Fine without any issuesRead more
5,Received code within an hour and working fine.Read more
5,"I like how Amazon sell these things but how they deliver is kinds confusing, they send a digital through Gmail and first game pass buyers thinking we will get a card with a scratch code but I love the game pass, the first game I played was my childhood dream game forza horizon 5, I like it and they should improve like call the buyer to tell that it's digital and will be sender through email's.Read more"
5,It works as intended.Read more
5,Amazing controllerYou won't regretJust ask me what are the flaws ?? -- LOL NOneIt's  a perfect controller for this price.Lightings are amazingCord is long enoughLooks good10/10 for everythingRead more
5,ExcellentRead more
5,HIGHLY RECOMMEND it's the best thing it's working totally fine very very very good and it will last a longRead more
4,the product is nice for laptop but not for xbox and i would not recommend this controller because Lb button and Rb button dont work properly after 3 months and on xbox there is a huge delayRead more
3,"Build quality is great, but upto 12 % circularity error. I mean its very difficult to get used to your own aim settings as this error keeps making it inconsistent. Stars for build quality only.Read more"
1,Waste of money take ps5 controller instead of thisRead more
4,"It's very good, It has a full customisable rgb flights and even extra buttons for mapping it even vibrate everything you do a actionRead more"
3,The cable provided by the manufacturer is defective and the controller keeps disconnecting. Beware there is no customer support in India and one must contact the American support. They will ask you to send the controller to another city for testing before replacing or repairing anything. Wouldn't recommend PowerA at all. Although in my case it was a cable I simply chose to replace the cable and not send it for testing.Read more
5,Worked great.. trying to get it fixedRead more
5,"Looks good.Build quality is good and good grip.All buttons working well (checked on gamepad tester website, don't forget to check if joysticks are pressable) and pressure triggers are also good too , And motors works well good vibration feedback.Got 10feet cable which is very useful and  a headphone jack port ,nice.Rs.3299 on prime day sale.Controller is good for casual gaming but choose keyboard+mouse for competitive gaming.Good gaming experience.Read more"
5,"Value for money,All functions work properly,Best Design,buttons,Analog, AmazingLittle bit costierBest for Gaming pc windowsHighly Recommended...Read more"
5,Was that this is worth it looks of the controller is bestRead more
4,There is not much different between the low range price...I have three Power A controller...Read more
5,I love the free pickaxe with the controllerRead more
3,"This controller started having stick drift within 10 days of purchase. It's disappointing, i paid something around 3300 for this. I contacted PowerA for warranty, their single response through an email takes a month.Read more"
2,It is not working properlyRead more
5,Good quality.Read more
5,Used for 1 day it's good and all variations are good in this lightning arc controller and two extra button on back side of the controller it is super we can map the keys it is helpful for effective game play in games and I will update any problem comes and how much days it last longesRead more
4,"Its a really nice controller and i have been using it since last 4 to 5 months. I don't have any major complaints but i would like to point out that recently the left stick of the controller started drifting. I researched about it on the net and found that many people have had similar issues with almost all powerA controllers. You can fix it by power dusting the controller and the issue did get resolved for me. But, I am not sure that it will not come back again later. So, if you can spend some extra then go for original xbox controller as it would be better. And also you will get usb connectivity with that one, which in my opinion is a must if you plan on serious gaming. But still this controller has a good feel, it is very responsive and fun. For a casual user like me, this product is good enough!Read more"
5,Good quality. Can’t really complainRead more
5,Perfect for your Xbox One X/S consoles. Provides flawless performance and is completely legit. Had zero issues with connectivity. Wire length is also adequate enough for you to sit 10ft apart from the TV and play.Read more
5,"Product is amazing only issue is , XYAB keys are not visible due to dark color. Rest working is anazing & on point. Looks premium and good vibration motors.Read more"
1,"The product looks good, only looks good. The product i received has connectivity issue, frequesnt disconnection, one of the button was not working, seems like seller knowlingly send the defective piece.Read more"
4,"So good, and cute too! The white rubber of the LS and RS gets dirty pretty fast though with regular use.Read more"
5,Good controller i bought for my laptop its best for windows connectivity and everything no lag nothing just connect and its work smoothly if you want steam less experience then go for itRead more
5,Its legit. I had my suspicion at first but got the subscription as gift card/voucher on email under 30 minutes after purchase. The only benefit purchasing from amazon is you save on gst.Read more
5,"It's convenient this way, without headache of managing Autopay when you're not using your console.Read more"
5,Pretty neat you save taxes i.e 200-300Read more
4,Iit worksRead more
5,good. go the code in 1 hourRead more
5,Got the code in 30 minsRead more
1,Shared code is not workingRead more
4,Got delivered pretty fast via mailRead more
5,"Great product, no need for buying batteries againRead more"
5,This is good product for my Xbox series x controller the power is long lastingRead more
4,"Updating my review after using the product for a while. The battery charging issue usually happens due to wrong chargers. It doesn't charge well with a fast charger or when I connect with my Xbox. However, when I used a basic 5V 2Amp charger, then it worked well. Battery easily lasts for a week. Decent buy.Read more"
5,Works well.Read more
5,"Very good product, why cause the producer you know 'Microsoft' and their build qualities one of the best and wire quality is very much good then other third party retailers.Read more"
1,Battery doesn't hold charge just after 2 months of usageRead more
5,Loved this for my controllerRead more
5,⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️Read more
5,"Product is good but the free one month gamepass shared do not works. Seems the seller might have used the code. The package seal was broken, but the disk is working good.Read more"
5,"Best looking HDD? Probably. Also, you get a month of Xbox Live Ultimate.I can store and move around multiple games instead of downloading the titles again.Read more"
5,Thanks to this external drive I am able to fulfil my gaming experience having tons of games offline available to play anytime. It still take 10min to move games from here and there so keep in that mind. Moving the games not required if games does not require fast storage to play.Read more
4,"absolute superfast gaming HDD, max speed is 130MB/s, compactible woth Windows 10 🪟, and that green led bar is just wow. i got instant bank discount + diamond offer 💎 and great indian festival combined in a huge cashback.Read more"
5,Working is goodRead more
5,Worth it. Need to transfer x/s games to internal storage to play.Read more
5,Liked it.Read more
1,"This is a classic case of a product being mis-sold with reviews being clubbed with a Seagate expansion card to mislead customers. This is the same as any other hard-drive. The Xbox Series S/X works with any, I repeat ""any"" USB 3.0 HDD with more than 128GB in capacity.Even after buying you would not be able to directly install games of Xbox Series S/X and need to keep moving them back and forth to the onboard SSD. Disappointed.Disclaimer - I did not do my own research before buying this and am suffering the consequences. There are plenty of YouTube videos that show you how you can use any old HDD lying around at home so don't make the same mistake as me. Product is also non-refundable so boom, waste of money :( Oh well atleast now I have more space for my media and game streaming requirements ;)Read more"
5,Good quality.Read more
5,Used for 1 day it's good and all variations are good in this lightning arc controller and two extra button on back side of the controller it is super we can map the keys it is helpful for effective game play in games and I will update any problem comes and how much days it last longesRead more
4,"Its a really nice controller and i have been using it since last 4 to 5 months. I don't have any major complaints but i would like to point out that recently the left stick of the controller started drifting. I researched about it on the net and found that many people have had similar issues with almost all powerA controllers. You can fix it by power dusting the controller and the issue did get resolved for me. But, I am not sure that it will not come back again later. So, if you can spend some extra then go for original xbox controller as it would be better. And also you will get usb connectivity with that one, which in my opinion is a must if you plan on serious gaming. But still this controller has a good feel, it is very responsive and fun. For a casual user like me, this product is good enough!Read more"
5,Good quality. Can’t really complainRead more
5,Perfect for your Xbox One X/S consoles. Provides flawless performance and is completely legit. Had zero issues with connectivity. Wire length is also adequate enough for you to sit 10ft apart from the TV and play.Read more
5,"Product is amazing only issue is , XYAB keys are not visible due to dark color. Rest working is anazing & on point. Looks premium and good vibration motors.Read more"
1,"The product looks good, only looks good. The product i received has connectivity issue, frequesnt disconnection, one of the button was not working, seems like seller knowlingly send the defective piece.Read more"
4,"So good, and cute too! The white rubber of the LS and RS gets dirty pretty fast though with regular use.Read more"
5,Arrive 30 minutes late but working. Thanks Amazon…Included all benefits and Fortnite crew subscription.Read more
5,amazing. price increased a lot since i stopped buyingRead more
5,"This is the best. Very good and got the code in a min, very good game pass.Read more"
1,Doesn't work and no refund option no chat option money wastedRead more
5,Superb workedRead more
5,Worth every rupee.Read more
5,Instant Delivery!!! Activated the codeRead more
5,Got on time.  Redeemed and satisfiedRead more
5,"This controller offers seamless compatibility with both Xbox Cloud Gaming and Jio Cloud Games across mobile and laptop platforms, featuring versatile connectivity modes for various gaming consoles. For individuals seeking an Xbox cloud gaming controller, this option presents an optimal balance of performance and value.A key advantage of this controller is its exceptional battery life, providing approximately 10 hours of gameplay on a single charge, which is a remarkable duration. Furthermore, it boasts a rapid charging capability, reaching full capacity in just two hours.Read more"
4,the connecting system is so complicated i had connected this on my phone but the app v3 i installed and after mapping the keys it didn't work press the keys during the game doesn't work.Read more
5,"I ordered it's really worth it omg this antsports gp325 model game controller is angel really it's showing xbox 360 controller detacted when it's pairs & it's really all in one ps3,4&5 Android xbox xbox cloud jiogames cloud everywhere working I tested personally both ways it's working with wire type c attach & with Bluetooth wireless modes it's really solid but two steps compulsory I observe when pc connection matters you need type c cable connected pc usb to controller than you have to Bluetooth pair with pressing B button stand for Bluetooth + Home button on game controller for wireless controller than yours controller vibration now yours controller connected successfully in xbox games it's show xbox 360 controller really great & affordable price product just 1300/- rupees I think don't waste money for original xbox controller it's prices starting 4000 to 6000 rupees I'm happy with this product thanks Amazon team and special thanks to antsports company.Read more"
1,Ot working with MI android tvRead more
5,"The controller is amazing although quite complicated but the user manual is easy to understandyou can easily convert the controller into PS4, Xbox and android / PC (bluetooth mode). Been using this controller for few weeksi have a small personal problems with this is that R2 and L2 feels more like button rather than slowly moving like previous model GP300 PRO V2 or xbox 360 controller when pressing it, which is good for shooting gamesits good and not as heavy as xbox 360 controller but slight heavy than GP300 PRO V2A great controller, i would recommend you to buy itRead more"
3,"Got the controller and I wasn't expecting much from a cheap brand and they didn't disappoint me. Got the broken seal product with a transparent tape on it but I didn't replace it because, it was working fine(if you get a broken seal product please replace it). Is it worth 1500? NO. Should be around 1100.So let's come to the controller,• so THE D-PAD IS BAD really bad it's okay if you do 4 direction but diagonally it's no no• Too many Combination to make it work makes it confusing for avarage plug and play person (look for the manual if you having problems with this controller•R/L triggers( L2/R2,LB/RB) Is just buttons no sensitiv presure, means bad for shooting and racing games•Claw is cheap don't expect much just does it's jobThat's it, i bought this controller only for emulation if you're looking this controller for the same reason, i would suggest go with evo fox controller but if you're under budget it's a choice (but not the best) and if you're looking for console gaming or pc buy a better controller.Read more"
2,"The gamepad is good, but the phone clamp was not included in the boxRead more"
5,"Asusal controller not working for xbox cloud gaming. First I bhought Gp320 RT, BT , Right stick is not working. I don't know is because bluetooth. Anyway .New review it's works when you PC mode.Bad instructor manualHome + X is correct for xcloud  gamingRead more"
5,"In good condition and awesome design. Delight to maneuver , rubber grips.Read more"
1,"trash controller with no Hall effect, dont go for it. wont recommend this. there are more better controllers which wont get stick drift if they have Hall effect.Read more"
5,Works good and looks good. 100% recommend itRead more
