Star Rating,Review Description
5,"Thank GOD I decided to upgrade from all those garbage 3rd party controllers, especially Power A. The OG Xbox controller is just perfect.Read more"
5,EnjoyingRead more
5,What can I sayI like the looksI like the functionalityIt works just fineWorth the buyRead more
4,"Why did you pick this product vs others?:The Xbox controller itself is excellent - responsive buttons, comfortable grip, and smooth connectivity.However, I'm giving 4 stars instead of 5 because the box was slightly damaged on arrival. Luckily, the controller was untouched and working fine.Read more"
5,GreatRead more
5,The controllers are amazing with very good haptic feedback. I love playing Fifa and F1 with this on my laptop.Read more
3,The Triggers get stuck without much extensive usage.Read more
5,Great product for games lover  🎮 🤌✨Read more
1,Very bad too expensive premium cost only 700 rupees thats why not worth it and very bad deal for gamepassRead more
5,The keymap mode is a lifesaver for touch-based games like BGMI and Free Fire. I can now play like a pro with my gamepad. Great build quality and amazing battery life too. Highly recommended!Read more
1,Button got automatic damaged and connection problemRead more
5,Gaming just leveled up with this beastRead more
5,I bought it on 14 May 2025 🛒The product is great 👍 and works nicely ⚙️You can watch its gaming videos 🎮 on my YouTube channel @gamezoneonabhi ▶️📺Read more
1,"Doesn't pair, doesn't work. Doesn't charge. Absolute garbage. Shuts off 5 seconds after charge and fails fo pair. Worst of all, it uses Chinese app that requires location access at all times to run. And Yeah no refunds alsoRead more"
5,.The keymap mode is a lifesaver for touch-based games like BGMI and Free Fire. I can now play like a pro with my gamepad. Great build quality and amazing battery life too. Highly recommended!Read more
5,Great gaming console for this price rangeRead more
1,Total kachra product me bgmi k liye liya work he nai kar raha he bgmi me totality paisha bekarRead more
5,Codes were genuine & received within 2 hours.Read more
1,Buy JIO plan its chipper and no limitations of games. In essential game pass most of the game doesn't workRead more
5,First time buying this. Was a bit paranoid but it worked well.Read more
5,best item for gamingRead more
5,Working as expectedRead more
1,WRONG DISCRIPTION IN PRODUCTRead more
5,No complaints. Works perfectly fine and I received the code within 1-2 hours from ordering.Read more
3,Good for the priceRead more
5,"A really well-made product. It's sturdy and heavy, giving you a premium feel. Being wireless is a plus, as you don't have to be wired up all the time. The additional programmable buttons let you go all-out in your favourite games. The battery backup is good, as well. I have accidentally dropped the controller a few times, and there is no noticeable damage. In conclusion, a really good product at an affordable and worthy price.Read more"
4,it's a very good controller with hard and steady plastic build quality is very good. only one issue that is drifting. other wise best controlRead more
5,"Gives just the right amount of battery backup. Been using it since 1 year and really like the extra buttons it has to improve my gaming experience, the vibration is strong but i think it is omitted sometimes in some games. I use the dongle for the connectivity and the latency is barely noticeable. And yeah most importantly looks so cool with its texture and dragon design and the light just at the dragons' eye.Read more"
1,"USB and RF modes work fine. Bluetooth mode works only with D-input. The games I tried so far didn't work with some jumbled key bindings only. Not sure if there is a way to change the Bluetooth mode to X-input.Apart from that looks nice and comes with long rubber covers for the sticks.Works with ""PowerA PC HQ"" Windows app. Mappings can be changed from there.No rubber grips, so it slips a bit.EDIT:Some games don't detect USB or RF mode as well.Using XOutput software works on all modes.The screen capture button does not work at all.EDIT 2:Made with cheap quality plastic, the stick broke from the inside in 4 months.Poor customer support, waiting for a replacement for about one month. they just keeps closing the ticket and create new ones, and phone number they shared to know status of warranty replacement is always switched off.And ACCO doesn't even manage pickup in Gurgaon, I had to parcel it myselfRead more"
5,Little bit expensive but goodRead more
5,"So i am using this controller for about two months. I have used many controllers so far this is the best one.. Yes there are some issues with the controller like:- there are drift issues when you check on controller tester and error rate is also high for controller with the price. But to be honest no issues in gameplay i have tried it with many games. Hall effect sticks feels and feedback is really good.- Vibration feedback is not even, like right vibrator moter has a low frequency and left moter is more powerfull which feels off in starting. But now it feels great.. vibration feedback is so good and premium like you can actually feel machines footsteps in horizon forbidden west.-built quality is premium.-button quality and micro buttons feels great.-adjustable triggers are very useful.- only draw back is you cannot map combos in macro button.4.5/5Read more"
4,Best controller but not connecting to iosRead more
5,"Commendable delivery by amazon, item got delivered in perfect condition within a day, trust me their service is so much superior compared to other services who use third party for logistics.As for the product , it exceeded my expectations.Feels very premium it has hall sense sticks which even premium controllers don't use.It comes with a usb dongle and usb type c cable and a pair of grips for sticks.I couldn't test the bluetooth mode but wireless mode through dongle worked flawlessly.I bought this for playing casual games and it turned out to be more than what I expected.The only minor issue i faced was during testing the left stick showed very little drift behavior don't know why it was very subtle though,  but after calibrating it i didn't see it.Definitely go for i, t quality and build feels premium which is the most important thing for a good experience.Read more"
5,"There are tons of racing wheels available at this price point, but I don't think many would be able to provide all the same features. The gear shifter is separate so if you want to use it you can connect it. The pedals are good, but they are a bit to close to each other so I end up using one foot per pedal. When connecting to a console, we need to connect a controller to the USB port provided behind the wheel.Now for the performance, the wheel when connected to the PC runs by default in D-Input mode, which has very precise control and all the buttons are available to configure. One feature missing is vibration, but being only rumble I didn't miss it much.Forza 4,5 when purchased on steam didn't work with the steering, as I had a XBOX gamepass I downloaded and tried them, and the wheel works with both games which is surprising as I expected the same version on both stores. Gamepass is available for 1 month free if you've not already claimed it, so you could always test it out and cancel the subscription.Assetto Corsa Competizione was quite enjoyable, with the precision steering and no problems at all. Use a VR headset and the experience is on another level.There is a X-input mode which can be activated by holding down the home button and the purple led turns to orange. The games detect the wheel as a controller and it isn't as precise. But you get vibration feedback in this mode. This is more for arcade play than simulation racing.PS4, it worked without a hitch, I played Gran turismo, and the controls were very accurate. Vibration feedback sadly stopped working as soon as the PS4 updated the System Software. Not sure why Sony did that, but as of version 10.01 there is no vibration feedback support on the Nitho Drive Pro One.It's a great wheel, responsive and well built. I enjoyed playing with it, and I'm using the wheel on Windows 11.Read more"
1,"I purchased this product for my son for his 15th birthday . The racing wheel's grip are on the verge to break and I didn't expect such bad, poor and pathetic product quality from a reputable brand like NITHO in the racing wheel industry .  I am also unable to exchange this product for a new one because the return or exchange date has expired .I hope my problem is resolved to the earliest and II am able to exchange this product for a new piece .Read more"
4,"The media could not be loaded.Quality of the product is really good if your budget is under 10k it is very good I got it for 8.3k . The only problem is no vibration in streeing in xbox series but but but then also you can injoy the game like forza 5 , dirt 5 and more but not work in gta 5 and no dead zone in racing wheel very accurate while driving.Read more"
5,"This wheel is really good and sturdy, Of all I really like the quality of this whee. It does gets connected with PS5 till now, However works fyn with PC, PS4 n Xbox. There’s jo input lag in x input in PC however if your game is not supported X then switch to D. Most AAA racing games and small games support this wheel and it does the work fyn. For 9k its really worth it over its V16.Kudos to Nitho and please provide us PS5 support as well with driver update or something.As of now No driver is required for this device as per Nitho’s website.Read more"
3,"Let's start with the good things:Super fast delivery, good packaging and good product quality, good materials used in manufacturing the product, steering super smooth, good mounting options. Support team honest and direct.And now the consThe D-input does not have any vibration or force feedback. It's not given in the description and plus there were no reviews for the product when I brought them. hence I never knew how the product would be. It took a longer than usual time to setup because I was thinking that i must be doing something wrong because there were no vibrations in the game. After a chat with the support team, i came to know that it does not support vibration when in D-input mode(which gives you acess to all the buttons).After this shock that i may never be able to use all the 28 buttons, i switched to x-input. Now the x-input indeed does have vibrations on, the issue is that it has a big dead zone.(meaning steering input won't recognise a turn till u turn in atleast 15-20 degrees to either side) which makes it basically unplayable.There are no drivers or mod that will make it work.Also there is no return policy for this item. I can replace it but will get the same unusable model.So now I have basically a junk piece sitting at my home worth 10 grandIf there is no vibration in the steering in the d-input mode, it should have been clearly stated in the description. It's sad that i had to write a first review of a product like this. It pains my heart as this review may hamper the sales of this model, but what is true is true.Kudos to the support team who were responsive and technically same and very honestIf you are taking it for simracing, please choose a better option, save and then take a better oneIf you are taking it for arcade gaming, please choose a cheaper option, there are many available in the market with the exact same configurationI was using it on windows 10. I am not sure how well it will perform on xbox or PS or Neitendo.Read more"
5,"I recently purchased the Nitho Steering Wheel, and I am 100% satisfied with it! The build quality is excellent, with a premium feel that adds to the overall gaming experience. The steering response is smooth and highly accurate, making racing games feel incredibly realistic.The pedals are responsive and sturdy, and the overall setup was easy and hassle-free. It’s compatible with multiple platforms, which is a huge plus. Whether you’re a casual gamer or a racing enthusiast, this wheel delivers top-notch performance.Highly recommended — truly worth every penny!Read more"
5,Amazing productRead more
5,"Really good product. Connects seamlessly and I had a really fun experience playing games like Spider Man, Elden Ring, Minecraft on my PC.Read more"
4,I had them in cart for a month before I made the purchase and the question was quality and durability. They are not disappointing but they do not beat the original controller.The rumble motors are mild and the vibrations give the plasticy sound too. But you would find it very easy to adapt to and play. A very suggested alternative if tight in budget for getting the original.Being wired means you are confined to the length of the cable but no battery means you can play longer.Buttons are clicky and tactile but like any other duplicate they get occassionally stuck.Read more
5,"I bought this controller june 2024. In march 2025 my controller broke.  LB was not working. I raised for warranty claim, they mailed me to courier the controller. Then they gave me brand new controller. I'm very happy. Controller is really worth and 10m wire is crazy.Read more"
1,These powera controllers are that good.they last for a month or max 2 months..the main problem with these controllera are the buttons especially LB and RB buttons gets stuck after a month of playing.I have purchased 2 of them..absolute waste of money.People should think twice before purchasing this controller.Read more
5,"really good controller for the price, I have tested Roblox and rocket league on it and it works really well. I don’t know much about the haptic feedback, because I don’t have those posh games which have that. The big W is the rumble, the rumble blows my mind, and the design is also really good for PS5 players which want a cheap alternative for their pcRead more"
5,Good oneRead more
4,After playing with it for few days I come to the conclusion that this is pretty decent and perfectly connects with laptop and PC and if you're looking to play on Android so don't buy it it will not connect with your devices.....Read more
5,"The packaging of the product wasvery good .it was from the latest batch , April 2025,. there was no dent no damage to both odu and idu. The cooling is awesome.it is working silently.There was a slight hiccup with installation which was resolved by customer care in a jiffy.The voltas service centre is  some two kilometres from our house they came immediately and installed  it.the charge was 1500rs and for stand ,825including installing it.  The already existing stand was some what rusted so it was i who insisted in changing it .Every thing  was good 👍.It is absolute value for money as i got in festival discount.Now what I am going to write has nothing to do with Amazon not the sevice centre .the chief technician  some how convinced me with this and that and took  away my  old voltas 1.5ton ac which was in workable condition for 2.5thousand.But of course the installation was very good.Performance  of ac is goodI bought voltas because the old ac which i had was also voltas and the service centre would attend a complaint on the same day.Read more"
4,Product is good and sufficient for bedroom. But the pathetic experience with installation I ll share. In the box Copper pipes were missing. My technician has called and he guessed that for voltas AC pipes are missing in package as he faced same with other customer orders of same voltas AC.And yes the pipes are missing. I called amazon and they said only 3200 will be given. I struggled to get this doneRead more
1,Item is fine...but DON'T book from Amazon...the installation charges are more if ordered from Amazon (1500 + GST) as compared to if bought from store (800 + GST).Plus Voltas has 3rd party service centre we got assigned to Ample Sevices they charged additional cost for everything even to put tape on copper pipe which is already having a layer...extra 200/- for everything else even if you have bought plug and drainage pipe.. No after sales support..VOLTAS customer care don't address any concerns related to this.Read more
5,Installation charges is high 1650 in cityRead more
5,"I recently purchased a new 1.5-ton air conditioning system for my 10x15 ft room, and I am thoroughly impressed! This AC is absolutely perfect for the room size, providing rapid and efficient cooling. Within a short time, my room transforms into a comfortable oasis, which is exactly what I needed.At its price point, I wholeheartedly believe this AC offers exceptional value for money. It strikes a fantastic balance, delivering powerful cooling without burdening you with unnecessary ""smart"" features that often inflate the cost and aren't truly essential for everyday use. For those seeking a budget-friendly option that doesn't compromise on core performance, this is an excellent choice.The installation process was surprisingly smooth and hassle-free, which is always a relief with new appliance purchases. However, it's crucial for prospective buyers to be aware of the installation costs. The base installation fee is ₹1500 + GST. Be prepared for additional charges for extra components that might be required, such as an outdoor unit stand, extra water drain pipes, or additional copper piping. These aren't included in the base installation, so factor them into your overall budget.Finally, while the company might claim the unit is stabilizer-free, I strongly recommend investing in a voltage stabilizer for added safety and to protect your new appliance in the long run. It's a small additional investment that can prevent potential issues.Overall, if you're looking for an efficient, no-frills, and budget-conscious air conditioning solution for a similar room size, I highly recommend this unit. It delivers on its promise of quick and effective cooling, making it a truly smart purchase.Read more"
5,"We needed an AC asap, stores like Croma, Vijay sales and Reliance we taking longer to deliver the unit and their technician would have come in 3-5 days.Sunday 1am, we placed the order and on Wednesday by 11am i received the product.Then, I reached out to amazon support and a madam there helped me to connect with the nearby  Voltas Service center.By 4pm, my AC is working.Best price and the fastest.Voltas is a trusted brand and we got a 1.5 ton for 26k whereas the best in market Croma was only able to offer a Voltas 1.3 ton for 27kFew things to note,1- buy 3m drainpipe yourself as the compnay is charging 400 for a basic pipe which honestly is inferior in quality as compared to the one I bought from blinkit for Rs150, brand - lifelong.2- purchase the wall bracket stand yourself, it costs 450 from amazon whereas for a similar non branded stand, the company installation charge is around Rs1000.3- buy a well insulation coated copper pipe by yourself beforehand. The company charged 450 per foot (nomial market price) for a local copper pipe which is not as well covered as the one which comes along the unit from the company.You can purchase this by weight at the wholesaler shop.4- Already buy a 16A plug as the company is not providing a small detail like this and neither is the installation technician carrying it.* something VOLTAS can do better is to provide 15ft copper pipe option, include drainpipe, a 16A plug in the box,  maybe the wall clips and white tape aswell.Basically work on making the customer's experience easy and train the installation technicians better by making them aware of cleaning after the job or being polite in not littering my place.Something that is a basic practise in the west and we can learn good things.""Small details matter""Hope this helps!Read more"
5,Good productRead more
1,"Product is fine but the after sale service is very bad, the copper pipe that comes with the compressor was missing. The installation engineer had to inform me for return as the items were missing, but he decided to install it anyway and expected me to fight with amazon for extra copper pipe price that was 2500 and ask for refund from amazon. I did called amazon many times and they told me to return the product which was already installed by the engineer.Requesting for service is also not that easy too. I had to wait for 30-40 mins so that some executive could pick my call (it was 10 am on tuesday not even a weekend or some holiday) and after that they told me you have not registered the warranty on the website that no body informed me about.Read more"
4,Ac is good but installation the asking 2k. But other brands the doing freeRead more
5,Good coolingRead more
1,"After the installation, the unit stopped working within two weeks. An authorised technician visited but was unable to fix the issue. Later, another technician came and removed the unit from the roof. I was informed by the service department that it needs to be taken to the workshop for further inspection. It has now been two weeks, and the issue is still not resolved. The customer care team has been extremely unresponsive — even after sending multiple emails, I have not received any replyRead more"
5,GoodRead more
5,Nice work had done.. fully cooperative...Read more
3,Cooling is very less. Only will be good if room is below 70 sq. Ft. Also if your room has direct sunlight on top this won't be good enough. I bought for a 110 sq ft room by mistake and not sufficient. Even leaving out room size the cooling of the air that comes from AC is not good comparing other brands.Read more
5,"I am trying to summarise this in few points:-1. This one is my 3rd AC in my apartment, and first from Daikin, that to from online platform (previous ones were from Hitachi). I shall suggest go for an window AC for its sheer longevity and ease of use and service. But if not possible then go for split unit and Daikin is a fair choice.2. This one is for my one of my kid's room of 105 sqft. The IDU and HDU is very sturdy for its price reference and relatively large in size and can be compared to an 1 ton AC.3. It's a non inverter AC thus, compressor doesn't work all the time and less fault prone without the PCB and electronics, still very energy efficient. It consumed ~4 units for 11 pm to 6 am operation yesterday. It cools the room within 10 minutes.4. Their Installation charges are quite steep but Daikin sent me a rate chart in advance. Technician Adil was efficient and humble and done a good job. Unlike other brands In Daikin the power goes to HDU first and a 4 core wire comes back to IDU. So please keep in mind that, this wire is completely chargeable over and above Installation charges.Read more"
5,"Have been using this AC for two years n writing the feedback. Daikin AC is excellent with performance, low noise n efficient power bill. I'm using .8 ton AC n that cools our 120 sft room within 5 mins. Excellent product n good TCO. Only negative was the delivery by Amazon guys that dropped the compressor box n dented. Had to knock n set the compressor box for the fan to rotate. Poor n careless delivery by Amazon delivery!Read more"
4,"AC is good with fixed speed and minimum latest features. However, the service team is very bad. After 1yr they called ffor regular maintenance at 300/- and read a long list of activities. But the person who came for the work just filled the white cement purchased by me and checked gas and charged 300/-. Daikin team please check all these useless service people because product is of good value, but these creepy people will spoil your reputation.Read more"
5,"Pros:Good single speed AC. Cools room quickly. Being single speed, will go on/off like usual window AC.Pricing is apt. For the features providedAC outdoor unit runs very quiet.The indoor is a bit noisy. But when kept on coanda flow, it won't make much noise.Like other ac, the remote has a few keys lit for use in dark.Installation team did a very good jobCons:There is no display on the idu, but it doesn't matter.Plastic quality of idu is very poor.Not sure about protection coating or material of condenserInstallation is a bit expensive, but material and parts used are good quality.Support from Daikin and local installer could be better.Other points:Installation costs anywhere between 3 to 4kCopper pipes and water outlet pipe are provided. They are insulated with good material. But it won't be enough for proper installation.No batteries are provided for remote.Idu size is small, which is a good thing for me.Inside idu, the air flow can be set to go in two directions. But no horizontal swing.Read more"
1,"Product was best  and cooling also good butDaikin has tieups with local service provider for installation and services of the product, and the staff they have are very unprofessional and Idiots, we Buy a whole product from Daikin and then we have to pay for the installation charges separately i.e 1770 incl GST, The service provider won't provide you GST invoice even if you ask them they will just ignore, The service executive they've sent to my place were so unprofessional the way they have installed the AC would blow your mind, the only motive was to complete the installation asap and pin on the wire of timer antt, because of that they damaged the new switch board which I had installed for the AC, when asked about the Same they said ""Pehle se Tuta Hua tha"".....if you are living in Andheri Area and you buy Daikin, you will get this third class service provider, Named :SWASTIK ENGINEERING, they call them Daikin authorised (My Foot), with every step these people will demand money and extra money, very high prices for each and everything they add in the installation, if you compare the price and quality to the local shops there's a lot of gap, Daikin charges 850/MTR for Copper pipe, Local shops charge you 300/MTR, and still the quality of insulation etc is much better than these people...on every step they just want to eat pennies and don't want to provide service professionally...Now coming to The AC.This time I have raised a complaint about the AC (Indoor Unit) making too much Fan Noise, again i received a text message saying that swastik engineering is assigned for the complaint, no one from swastik called and asked about when to send the technician, Early morning 9 am the technician starts calling and i wasn't available at that time...when I asked them to come so they said ""Aaj nahi hoga kal aaenge"" next day no one showed up and yesterday I have received a complaint cancellation message (Daikin Customer, Cancellation proposed for Ref. MUM1105202442367700, Appointment more than 7 days, if not agree pls notify within 48hrs to Call Center.) who the hell proposed thecancellation?.....I am Done with These Senselessand unprofessional brands, now I won'trecommend Daikin to anyone as I used to doearlier, JUST BECAUSE OF THE AFTER SALESSERVICE.Read more"
5,Good product and satisfied with installationRead more
5,.8ton is sufficient for my small study .Read more
3,The installation kit was not in the boxRead more
